Server started on port 5000
[ { sum: 8 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 8 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 8 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 8 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 8 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
/git/noahblogapi/node_modules/mysql2/lib/connection.js:661
          throw new TypeError(
                ^

TypeError: Bind parameters must not contain undefined. To pass SQL NULL specify JS null
    at /git/noahblogapi/node_modules/mysql2/lib/connection.js:661:17
    at Array.forEach (<anonymous>)
    at PoolConnection.execute (/git/noahblogapi/node_modules/mysql2/lib/connection.js:653:22)
    at /git/noahblogapi/node_modules/mysql2/promise.js:120:11
    at new Promise (<anonymous>)
    at PromisePoolConnection.execute (/git/noahblogapi/node_modules/mysql2/promise.js:117:12)
    at Object.execute (/git/noahblogapi/tool/db.js:12:39)
    at runMicrotasks (<anonymous>)
    at processTicksAndRejections (node:internal/process/task_queues:96:5)
    at async /git/noahblogapi/route/user.js:18:16
Server started on port 5000
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 8 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 8 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
INSERT INTO comment (article_id, name, comment) VALUES (428, '小燕', '菜鸡....')
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 1 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 1 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 1 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
INSERT INTO comment (article_id, name, comment) VALUES (428, '佩奇', '小燕？？？？？')
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
INSERT INTO comment (article_id, name, comment) VALUES (428, '小燕', '是我')
INSERT INTO comment (article_id, name, comment) VALUES (428, '大龙', '哈哈哈')
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 8 } ]
[ { sum: 0 } ]
[ { sum: 2 } ]
[ { sum: 15 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
ResultSetHeader {
  fieldCount: 0,
  affectedRows: 1,
  insertId: 0,
  info: '',
  serverStatus: 2,
  warningStatus: 0
}
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 3 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 5 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
INSERT INTO comment (article_id, name, comment) VALUES (428, '佩奇', '我朋友名字里有个燕哈哈哈哈')
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 2 } ]
[ { sum: 5 } ]
[ { sum: 4 } ]
[ { sum: 3 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 0 } ]
[ { sum: 4 } ]
[ { sum: 4 } ]
[ { sum: 2 } ]
